 ,,,,,,,
,,,,,,,
,,,,,,,
  ,,,,,,,
  ,,,,,,,
,,,,,,,
NCAA Men's Lacrosse,,,,,,,
Division IScoring Offense,,,,,,,
Through Games 05/28/2018,,,,,,,
,,,,,,,
,,,,,,,
Rank,Name,Games,W-L,Goals,Per Game,,
1,Albany (NY),19,16-3,274,14.42,,
2,Yale,20,17-3,278,13.9,,
3,Princeton,13,5-Aug,177,13.62,,
4,Duke,20,16-4,272,13.6,,
5,Cornell,18,13-5,244,13.56,,
6,Loyola Maryland,17,13-4,223,13.12,,
7,Virginia,18,6-Dec,227,12.61,,
8,Penn St.,14,6-Aug,176,12.57,,
9,Colgate,15,8-Jul,178,11.87,,
10,Brown,15,9-Jun,176,11.73,,
10,Quinnipiac,15,6-Sep,176,11.73,,
12,Johns Hopkins,17,5-Dec,199,11.71,,
13,Maryland,18,14-4,210,11.67,,
13,Bucknell,15,4-Nov,175,11.67,,
15,Massachusetts,17,5-Dec,197,11.59,,
16,Robert Morris,18,13-5,208,11.56,,
17,Jacksonville,15,7-Aug,173,11.53,,
18,Canisius,17,9-Aug,195,11.47,,
19,High Point,14,8-Jun,159,11.36,,
20,Denver,17,13-4,193,11.35,,
21,Bryant,15,7-Aug,170,11.33,,
22,Syracuse,15,7-Aug,169,11.27,,
23,Mt. St. Mary's,14,9-May,157,11.21,,
24,Rutgers,15,6-Sep,168,11.2,,
25,Georgetown,17,5-Dec,188,11.06,,
26,Sacred Heart,15,8-Jul,165,11,,
27,North Carolina,14,7-Jul,153,10.93,,
28,Harvard,13,6-Jul,141,10.85,,
29,Villanova,16,6-Oct,172,10.75,,
30,Richmond,17,6-Nov,181,10.65,,
31,Lehigh,17,7-Oct,180,10.59,,
32,Delaware,14,8-Jun,148,10.57,,
33,Drexel,13,8-May,135,10.38,,
34,Siena,12,9-Mar,124,10.33,,
35,Vermont,16,4-Dec,165,10.31,,
35,Detroit Mercy,16,7-Sep,165,10.31,,
37,Monmouth,15,8-Jul,153,10.2,,
38,Michigan,14,6-Aug,142,10.14,,
39,Hobart,14,10-Apr,141,10.07,,
40,Notre Dame,15,6-Sep,151,10.07,,
41,Boston U.,17,9-Aug,171,10.06,,
42,UMass Lowell,16,8-Aug,160,10,,
42,Saint Joseph's,15,4-Nov,150,10,,
44,Hartford,13,10-Mar,128,9.85,,
45,St. John's (NY),14,8-Jun,137,9.79,,
46,Penn,15,8-Jul,141,9.4,,
47,Providence,15,10-May,139,9.27,,
48,Navy,14,5-Sep,126,9,,
48,Army West Point,13,8-May,117,9,,
48,Hampton,12,8-Apr,108,9,,
51,Ohio St.,15,7-Aug,134,8.93,,
51,Stony Brook,15,8-Jul,134,8.93,,
51,Towson,15,8-Jul,134,8.93,,
54,Furman,14,10-Apr,124,8.86,,
55,Fairfield,15,11-Apr,132,8.8,,
56,Manhattan,14,10-Apr,122,8.71,,
57,Cleveland St.,14,10-Apr,121,8.64,,
58,VMI,13,11-Feb,112,8.62,,
59,Hofstra,14,8-Jun,120,8.57,,
60,Dartmouth,13,11-Feb,110,8.46,,
61,Mercer,14,10-Apr,113,8.07,,
62,Marist,15,12-Mar,121,8.07,,
